
[DEBUG][multi-probe] output file: ../Data/google.co.uk/windows.csv
[EXP FINISH]


[DEBUG][multi-probe] output file: ../Data/google.co.uk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 56
[DEBUG] lastWindow: 112
[DEBUG] lastWindow: 224
[DEBUG] lastWindow: 345
[DEBUG] lastWindow: 495
[DEBUG] lastWindow: 647
[DEBUG] lastWindow: 795
[DEBUG] lastWindow: 899
[DEBUG] lastWindow: 1003
[DEBUG] lastWindow: 1106
[DEBUG] lastWindow: 1175
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate https://www.google.co.uk/
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.co.uk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 56
[DEBUG] lastWindow: 112
[DEBUG] lastWindow: 224
[DEBUG] lastWindow: 345
[DEBUG] lastWindow: 495
[DEBUG] lastWindow: 647
[DEBUG] lastWindow: 795
[DEBUG] lastWindow: 899
[DEBUG] lastWindow: 1003
[DEBUG] lastWindow: 1106
[DEBUG] lastWindow: 1175
[rv]: 211
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


[DEBUG][multi-probe] output file: ../Data/google.co.uk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 56
[DEBUG] lastWindow: 112
[DEBUG] lastWindow: 224
[DEBUG] lastWindow: 345
[DEBUG] lastWindow: 495
[DEBUG] lastWindow: 647
[DEBUG] lastWindow: 795
[DEBUG] lastWindow: 899
[DEBUG] lastWindow: 1003
[DEBUG] lastWindow: 1106
[DEBUG] lastWindow: 1175
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate https://www.google.co.uk/
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.co.uk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 56
[DEBUG] lastWindow: 112
[DEBUG] lastWindow: 224
[DEBUG] lastWindow: 345
[DEBUG] lastWindow: 495
[DEBUG] lastWindow: 647
[DEBUG] lastWindow: 795
[DEBUG] lastWindow: 899
[DEBUG] lastWindow: 1003
[DEBUG] lastWindow: 1106
[DEBUG] lastWindow: 1175
[rv]: 201
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


[DEBUG][multi-probe] output file: ../Data/google.co.uk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 56
[DEBUG] lastWindow: 112
[DEBUG] lastWindow: 224
[DEBUG] lastWindow: 345
[DEBUG] lastWindow: 495
[DEBUG] lastWindow: 647
[DEBUG] lastWindow: 795
[DEBUG] lastWindow: 899
[DEBUG] lastWindow: 1003
[DEBUG] lastWindow: 1106
[DEBUG] lastWindow: 1175
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate https://www.google.co.uk/
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.co.uk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 56
[DEBUG] lastWindow: 112
[DEBUG] lastWindow: 224
[DEBUG] lastWindow: 345
[DEBUG] lastWindow: 495
[DEBUG] lastWindow: 647
[DEBUG] lastWindow: 795
[DEBUG] lastWindow: 899
[DEBUG] lastWindow: 1003
[DEBUG] lastWindow: 1106
[DEBUG] lastWindow: 1175
[rv]: 116
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


